[8.114210248924792, 0.5587089853361249, 0.4271924616768956, 0.400643665343523, 0.5361273726448417, 0.4640829525887966, 0.5404792102053761, 0.5181497279554605, 0.484672287479043, 0.515696863643825, 0.49838274251669645, 0.42997740022838116, 0.4647791935130954, 0.6223416225984693, 0.577821196988225, 0.4769606404006481, 0.42980258259922266, 0.53371786698699, 0.5517593305557966, 0.5284209800884128, 0.5202696779742837, 0.5986723825335503, 0.5824662744998932, 0.43845574650913477, 0.4135078201070428, 0.5060697132721543, 0.48196898214519024, 0.49179172795265913, 0.4583587935194373, 0.4397040596231818, 0.42122738249599934, 0.6002013804391026, 0.39440708234906197, 0.5280202487483621, 0.3969834493473172]
[8.130650421604514, 0.48720202781260014, 0.5134387314319611, 0.49741624761372805, 0.48157874029129744, 0.4980689072981477, 0.4058723533526063, 0.5258210636675358, 0.5726737678050995, 0.5709695443511009, 0.4999299505725503, 0.5149359423667192, 0.4919745232909918, 0.6551204733550549, 0.6002612542361021, 0.5589928394183517, 0.5122118927538395, 0.5342865809798241, 0.45294271502643824, 0.5294619686901569, 0.4811418130993843, 0.5072537790983915, 0.48248488269746304, 0.4666788214817643, 0.48876472748816013, 0.5162491360679269, 0.49182279873639345, 0.5199961820617318, 0.4955201270058751, 0.5355331692844629, 0.4737105183303356, 0.4864485617727041, 0.4523311723023653, 0.4941062517464161, 0.47401947528123856]
[7.1329778814688325, 0.49082569405436516, 0.5046187927946448, 0.4711243389174342, 0.46037169359624386, 0.45824467297643423, 0.5483057340607047, 0.5090535469353199, 0.47684229630976915, 0.5456868587061763, 0.5137490406632423, 0.49661529157310724, 0.5247098132967949, 0.4782781032845378, 0.4733046879991889, 0.4575333632528782, 0.49499789997935295, 0.47282093204557896, 0.4904395770281553, 0.542573724873364, 0.5222782902419567, 0.5951435780152678, 0.5034063132479787, 0.48286640644073486, 0.5196681534871459, 0.4805134255439043, 0.4967941241338849, 0.5115213012322783, 0.45557162072509527, 0.5079406937584281, 0.5735898381099105, 0.48857435025274754, 0.47579793259501457, 0.47059657610952854, 0.5721824420616031]
[7.606045285239816, 0.4526060111820698, 0.45572946313768625, 0.5627704719081521, 0.4996686028316617, 0.4348215302452445, 0.45518089085817337, 0.3814636906608939, 0.4299218077212572, 0.4759146738797426, 0.45945628453046083, 0.48413839284330606, 0.4799730647355318, 0.3882717490196228, 0.507084421813488, 0.4585593966767192, 0.48018572572618723, 0.4985107369720936, 0.4679878931492567, 0.4155926192179322, 0.47155451588332653, 0.5451071923598647, 0.4726554248481989, 0.4275499116629362, 0.4692795220762491, 0.5283433943986893, 0.4606969300657511, 0.3876452436670661, 0.5423573357984424, 0.5714288959279656, 0.5064088506624103, 0.55287682171911, 0.42425217758864164, 0.5555304046720266, 0.40093324799090624]
[7.626075655221939, 0.4972783634439111, 0.4849864151328802, 0.5190599039196968, 0.5560945328325033, 0.5247905971482396, 0.4007007870823145, 0.5419916361570358, 0.5272262692451477, 0.4964782912284136, 0.4776187939569354, 0.494381295517087, 0.524653185158968, 0.521513145416975, 0.47542675491422415, 0.5492175100371242, 0.45790047105401754, 0.5590302171185613, 0.5327704614028335, 0.5892210062593222, 0.5096608716994524, 0.47322616167366505, 0.5525661464780569, 0.5658833524212241, 0.5138335525989532, 0.4941545445472002, 0.5371805792674422, 0.5378032820299268, 0.4947222163900733, 0.5081579117104411, 0.5251057464629412, 0.5156581439077854, 0.5501432428136468, 0.5084750223904848, 0.5050932643935084]
[8.297155864536762, 0.4386375639587641, 0.4970887843519449, 0.4882213771343231, 0.4884963594377041, 0.4192425748333335, 0.4130603028461337, 0.5323420008644462, 0.47341512329876423, 0.4712241981178522, 0.4926471533253789, 0.5969237824901938, 0.4711990710347891, 0.4355680411681533, 0.49921637400984764, 0.5577496076002717, 0.5740262167528272, 0.6065212916582823, 0.5931037692353129, 0.4650520598515868, 0.46784311905503273, 0.41947800759226084, 0.5240784203633666, 0.48450159654021263, 0.5575727252289653, 0.48259852454066277, 0.4598780907690525, 0.4427499305456877, 0.5142273837700486, 0.48736322205513716, 0.4991789320483804, 0.5026205759495497, 0.49196418561041355, 0.49189993645995855, 0.44442248716950417]
[7.216197351925075, 0.4776427270844579, 0.46419971343129873, 0.4943605763837695, 0.5210289424285293, 0.46637957263737917, 0.5752333560958505, 0.48335954640060663, 0.44973211269825697, 0.4686516709625721, 0.5019446713849902, 0.41077976021915674, 0.4882188430055976, 0.4836963852867484, 0.4896835805848241, 0.5243379604071379, 0.45073654782027006, 0.5234646359458566, 0.4980861162766814, 0.45649168360978365, 0.4800188262015581, 0.48594665713608265, 0.527233718894422, 0.5493637602776289, 0.5492078820243478, 0.5073722917586565, 0.4788999976590276, 0.4774060333147645, 0.511215060018003, 0.5099341990426183, 0.5208283290266991, 0.5503126801922917, 0.46413106471300125, 0.45988716650754213, 0.5075267823413014]
[8.046921115368605, 0.5091945882886648, 0.5176239730790257, 0.49915309622883797, 0.5158605882897973, 0.46568654105067253, 0.5439250282943249, 0.5319098718464375, 0.496766060590744, 0.48774348851293325, 0.4929708642885089, 0.46505344193428755, 0.5139051293954253, 0.4662549337372184, 0.5259555382654071, 0.5370026500895619, 0.48056585155427456, 0.4694889057427645, 0.4285917691886425, 0.5280986372381449, 0.5083264131098986, 0.46326288115233183, 0.5379367647692561, 0.5429851673543453, 0.5283840727061033, 0.49459412693977356, 0.5362363355234265, 0.5992928314954042, 0.6364948470145464, 0.5049482295289636, 0.4575158106163144, 0.5228505106642842, 0.4926742734387517, 0.5689063742756844, 0.49729557149112225]
[7.794237614609301, 0.470191678032279, 0.4847432663664222, 0.4933188995346427, 0.49032686837017536, 0.5566654996946454, 0.5856120083481073, 0.48412432335317135, 0.49445581715554, 0.4167465940117836, 0.5005267728120089, 0.4595094369724393, 0.5423582401126623, 0.5148711912333965, 0.45908622816205025, 0.514985035173595, 0.4556034691631794, 0.4396829232573509, 0.5634183026850224, 0.46249918453395367, 0.4246944971382618, 0.5989351579919457, 0.5726141985505819, 0.47404965851455927, 0.4842756809666753, 0.4518403196707368, 0.5326190525665879, 0.49342740420252085, 0.4253493119031191, 0.4985447693616152, 0.39933931455016136, 0.5612082360312343, 0.44864148180931807, 0.49913163762539625, 0.47941446397453547]
[7.741008183918893, 0.4271339438855648, 0.44556519109755754, 0.4439493529498577, 0.39970803912729025, 0.4233852056786418, 0.4116268139332533, 0.5299157053232193, 0.43593357503414154, 0.4959952887147665, 0.5097846547141671, 0.4146451437845826, 0.4252653196454048, 0.4570876257494092, 0.5028280727565289, 0.4405189612880349, 0.5506967697292566, 0.4340672427788377, 0.4527792939916253, 0.5485386112704873, 0.42384541500359774, 0.46249387226998806, 0.4591362392529845, 0.40489502903074026, 0.48424708750098944, 0.5201329868286848, 0.4258750779554248, 0.6249868990853429, 0.4328176360577345, 0.5455183768644929, 0.46587470825761557, 0.44615304842591286, 0.4487536698579788, 0.4081660704687238, 0.5662188492715359]
[8.000801363959908, 0.47227619402110577, 0.49618890043348074, 0.45063863042742014, 0.5123396441340446, 0.47779307793825865, 0.47572616394609213, 0.5303337890654802, 0.5027516512200236, 0.5026808539405465, 0.5847550705075264, 0.47071400564163923, 0.49364380817860365, 0.4878156716004014, 0.4726859573274851, 0.45299911964684725, 0.528841002844274, 0.4683881467208266, 0.5093250200152397, 0.5296873450279236, 0.48278743401169777, 0.49237715639173985, 0.4998167846351862, 0.5300844674929976, 0.5137591166421771, 0.5531186107546091, 0.5147941708564758, 0.5226635597646236, 0.478945629671216, 0.5153742088004947, 0.4657228710129857, 0.47135052643716335, 0.498910715803504, 0.4447529576718807, 0.4822524394840002]
[8.25243959762156, 0.47107515577226877, 0.47764196805655956, 0.46762824710458517, 0.48428691923618317, 0.4973733024671674, 0.5595277724787593, 0.5223893551155925, 0.5363782644271851, 0.5503772767260671, 0.5072992220520973, 0.5136368796229362, 0.535642622038722, 0.5217658178880811, 0.4908814784139395, 0.5050358176231384, 0.5889794677495956, 0.46811529342085123, 0.5218685744330287, 0.5135620972141623, 0.5137667339295149, 0.46256212517619133, 0.5283273849636316, 0.5101779280230403, 0.45629473216831684, 0.4994478542357683, 0.490548113361001, 0.5187370013445616, 0.48050576634705067, 0.5268504619598389, 0.49958500638604164, 0.608460464514792, 0.49481909815222025, 0.5364080891013145, 0.5144024277105927]
[7.99372786283493, 0.41170342080295086, 0.4150053532794118, 0.5232734754681587, 0.43184691946953535, 0.6244784267619252, 0.4840700486674905, 0.47658803313970566, 0.5254488168284297, 0.3963612522929907, 0.47401217836886644, 0.5047230403870344, 0.49400071892887354, 0.48247778974473476, 0.43429964128881693, 0.48210587818175554, 0.5391571493819356, 0.5051130317151546, 0.42479111533612013, 0.46212079655379057, 0.494075701572001, 0.46759901102632284, 0.531780100427568, 0.47820526640862226, 0.4738184893503785, 0.47844888363033533, 0.42939168121665716, 0.5125486645847559, 0.4649628531187773, 0.47744430508464575, 0.5503405462950468, 0.5250412225723267, 0.43837425112724304, 0.4556096959859133, 0.5364472297951579]
[8.0861871317029, 0.4674787186086178, 0.5780782531946898, 0.4808145761489868, 0.5183943677693605, 0.5209454288706183, 0.5996050937101245, 0.4791728286072612, 0.5151754934340715, 0.4784086011350155, 0.5062365401536226, 0.5297228982672095, 0.4996986584737897, 0.505349108017981, 0.42120086774230003, 0.5514347068965435, 0.5000545661896467, 0.523621940985322, 0.5077748410403728, 0.5404534926638007, 0.48808412346988916, 0.5270826322957873, 0.5556416818872094, 0.6193392835557461, 0.4929722938686609, 0.47349017951637506, 0.4588630860671401, 0.5860031498596072, 0.49361051246523857, 0.46885045152157545, 0.4418958444148302, 0.5427725855261087, 0.49515549186617136, 0.4271783260628581, 0.4884690046310425]
[7.807223254814744, 0.5557992355898023, 0.515263824723661, 0.5062765553593636, 0.49179204646497965, 0.4480475075542927, 0.45629732124507427, 0.4796369392424822, 0.540497581474483, 0.4458809122443199, 0.4165220633149147, 0.4505269080400467, 0.49636795930564404, 0.43972112238407135, 0.4125301130115986, 0.47415956016629934, 0.4879029467701912, 0.540576109662652, 0.5281936125829816, 0.5439734281972051, 0.4391864752396941, 0.45701358560472727, 0.560719134286046, 0.5536732459440827, 0.4584705401211977, 0.5089639639481902, 0.5731624569743872, 0.6201293217018247, 0.46004192531108856, 0.45616041496396065, 0.45604175981134176, 0.5582944042980671, 0.5291962865740061, 0.4771830290555954, 0.5549622513353825]
[7.930382809601724, 0.4751962963491678, 0.4735942455008626, 0.5044114701449871, 0.5161987878382206, 0.5594855481758714, 0.45472046453505754, 0.5107379276305437, 0.6206586761400104, 0.5065514761954546, 0.4908918561413884, 0.5574604291468859, 0.5805731639266014, 0.5674014799296856, 0.4997618794441223, 0.487578809261322, 0.5972623145207763, 0.48697761818766594, 0.46360763534903526, 0.5413839453831315, 0.5343296825885773, 0.4847860001027584, 0.4831926105543971, 0.5294051086530089, 0.5451254770159721, 0.5160643626004457, 0.49772646371275187, 0.5020928615704179, 0.5096062021329999, 0.6068291300907731, 0.471965747885406, 0.5005349013954401]
[7.997218670323491, 0.4075646363198757, 0.5622975258156657, 0.4379434958100319, 0.47419102396816015, 0.48536462616175413, 0.43581119645386934, 0.44629326090216637, 0.4107096614316106, 0.41033058892935514, 0.5944716585800052, 0.4460095539689064, 0.5209814254194498, 0.48779325652867556, 0.4388536289334297, 0.5101850209757686, 0.4607634600251913, 0.394386344589293, 0.6080465205013752, 0.5147729404270649, 0.4196723634377122, 0.4747300846502185, 0.5313537549227476, 0.44095009099692106, 0.46316350158303976, 0.44930821657180786, 0.5849063349887729, 0.4389197248965502, 0.47351480182260275, 0.443044058047235, 0.45750699006021023, 0.5809748712927103, 0.5113157425075769, 0.5715786013752222, 0.47904154006391764]
[8.070464349351823, 0.48679068218916655, 0.48801595624536276, 0.5013484703376889, 0.4896062323823571, 0.49174552131444216, 0.5125499200075865, 0.5709673929959536, 0.5532937431707978, 0.5126682240515947, 0.41691294964402914, 0.47767934761941433, 0.5417667999863625, 0.5678546614944935, 0.523271962068975, 0.5815691892057657, 0.549538561142981, 0.5084797292947769, 0.5205166945233941, 0.4850540133193135, 0.5084386998787522, 0.540933663956821, 0.5339241651818156, 0.5277954479679465, 0.4871812406927347, 0.4662620145827532, 0.4604004668071866, 0.5384863428771496, 0.48652567807585, 0.5172053733840585, 0.47889380156993866, 0.6361082708463073, 0.5083867898210883, 0.6026696441695094, 0.4924959149211645]
[7.212063813582063, 0.4282077671959996, 0.45476206112653017, 0.4719306053593755, 0.5279507441446185, 0.5648812502622604, 0.49961038026958704, 0.4357551699504256, 0.4070029426366091, 0.4304964765906334, 0.44632868748158216, 0.4843772407621145, 0.424585715867579, 0.5531240198761225, 0.445793978869915, 0.4532675528898835, 0.4069838095456362, 0.5488851731643081, 0.5318191321566701, 0.4323620442301035, 0.49424637854099274, 0.521212081424892, 0.5337481386959553, 0.41396975237876177, 0.47372607234865427, 0.5513156270608306, 0.5153926629573107, 0.42472446896135807, 0.5111290868371725, 0.4959100466221571, 0.42575259134173393, 0.5174200898036361, 0.4056458789855242, 0.5491237556561828, 0.4792980505153537]
[8.009544648230076, 0.5671252505853772, 0.5483720907941461, 0.4842356126755476, 0.4984711166471243, 0.5212331134825945, 0.49839271046221256, 0.4525206023827195, 0.49852412194013596, 0.5362484659999609, 0.45373887941241264, 0.5403277296572924, 0.5184029070660472, 0.5144068906083703, 0.46221072878688574, 0.5233700135722756, 0.5195204289630055, 0.5360349044203758, 0.4482761053368449, 0.47839415073394775, 0.4948276150971651, 0.5169586883857846, 0.48209842201322317, 0.5369305405765772, 0.5098707256838679, 0.5709015522152185, 0.5128742251545191, 0.5363555001094937, 0.5497497748583555, 0.48144680075347424, 0.4579364014789462, 0.47772439755499363, 0.5139531064778566, 0.5489758886396885, 0.43680554907768965]
[8.288668110966682, 0.4231920577585697, 0.5087968269363046, 0.490470252931118, 0.45781860779970884, 0.5253928089514375, 0.5133330672979355, 0.4891376933082938, 0.5455739125609398, 0.6045989422127604, 0.5422609699890018, 0.49726587627083063, 0.48098266404122114, 0.4919430650770664, 0.6221946747973561, 0.5400740336626768, 0.5335002550855279, 0.5062138047069311, 0.5020862268283963, 0.5036155506968498, 0.5622757729142904, 0.5135327326133847, 0.5480399988591671, 0.5037012221291661, 0.5430074688047171, 0.5495870029553771, 0.5131707405671477, 0.47496971767395735, 0.5608096718788147, 0.4249560246244073, 0.5795153174549341, 0.4727459466084838, 0.5060374159365892, 0.5366576043888927]
[8.008485574275255, 0.5203616451472044, 0.4478116100654006, 0.4284629886969924, 0.5556013658642769, 0.49130239617079496, 0.41681948583573103, 0.43192332051694393, 0.4926403369754553, 0.40733153373003006, 0.4829921955242753, 0.45684101711958647, 0.4955821232870221, 0.5100406054407358, 0.44466071389615536, 0.40332346875220537, 0.6591726969927549, 0.43879797123372555, 0.47515310999006033, 0.45220788661390543, 0.4886136706918478, 0.5064711915329099, 0.48184543661773205, 0.47766213957220316, 0.4165036901831627, 0.5081447064876556, 0.39922788459807634, 0.5150327077135444, 0.48540963511914015, 0.39606739301234484, 0.47851944249123335, 0.4628687044605613, 0.42731971852481365, 0.4197645131498575, 0.49224595725536346]
[8.241821656003594, 0.4497323911637068, 0.5072942841798067, 0.4640401415526867, 0.434666296467185, 0.46619919780641794, 0.47314624302089214, 0.5012049023061991, 0.4879277776926756, 0.441088049672544, 0.42710304725915194, 0.4951874064281583, 0.47084681410342455, 0.4424152038991451, 0.5648048194125295, 0.5090315649285913, 0.5625787302851677, 0.4720729710534215, 0.47807595413178205, 0.43341249134391546, 0.5747979236766696, 0.4639581497758627, 0.4524520905688405, 0.45940351858735085, 0.6233085133135319, 0.42513732612133026, 0.5840518614277244, 0.5527158109471202, 0.41915157344192266, 0.5039154775440693, 0.5200090184807777, 0.5386709459125996, 0.3791176835075021, 0.5373845519497991, 0.45031722635030746]
[7.659046798944473, 0.4274341659620404, 0.4015991063788533, 0.4258965402841568, 0.4901486113667488, 0.536766929551959, 0.5158518683165312, 0.42741992324590683, 0.4208525726571679, 0.41359199583530426, 0.5075662955641747, 0.41502529568970203, 0.40148044377565384, 0.5632569752633572, 0.4439816251397133, 0.4939510440453887, 0.48145558685064316, 0.5388405714184046, 0.4579991204664111, 0.5549742933362722, 0.4025264289230108, 0.5008916137740016, 0.453965094871819, 0.48380003683269024, 0.4918041294440627, 0.5441156849265099, 0.4180572237819433, 0.6024698251858354, 0.40482284128665924, 0.4831618685275316, 0.47964125499129295, 0.43712679017335176, 0.5711648715659976, 0.46693569235503674, 0.4932604683563113]
[7.882909490726888, 0.5084998374804854, 0.5044800601899624, 0.4652003915980458, 0.5049277693033218, 0.5316183194518089, 0.5236925156787038, 0.4742644429206848, 0.5338880000635982, 0.5118003338575363, 0.5046898033469915, 0.5024660434573889, 0.48620907217264175, 0.627325844950974, 0.6118601281195879, 0.5073690293356776, 0.537895729765296, 0.5168222244828939, 0.5505921486765146, 0.5316703598946333, 0.5093513708561659, 0.6250771302729845, 0.5944494446739554, 0.47861570678651333, 0.47054747119545937, 0.48779492173343897, 0.4869762631133199, 0.49606700241565704, 0.5239502470940351, 0.5501955542713404, 0.5631569381803274, 0.5692708855494857, 0.5340103134512901, 0.47805746365338564, 0.5009246338158846]
[7.7929766504094005, 0.48611824959516525, 0.4380915379151702, 0.5431362390518188, 0.5462193721905351, 0.45038571394979954, 0.5086764525622129, 0.4906383827328682, 0.46734274737536907, 0.4636490400880575, 0.4703007433563471, 0.46569058392196894, 0.5621653376147151, 0.5410754913464189, 0.5196331208571792, 0.5275227669626474, 0.5389845557510853, 0.46092449128627777, 0.5017145499587059, 0.5710899336263537, 0.5198207907378674, 0.5378630189225078, 0.43290395848453045, 0.5280203698202968, 0.48406053986400366, 0.497234839014709, 0.47746383026242256, 0.4279302377253771, 0.49069200083613396, 0.4359056381508708, 0.6090639885514975, 0.4652188690379262, 0.6155104599893093, 0.4486330347135663, 0.5551796853542328]
[7.745367840863764, 0.4991708807647228, 0.46648914832621813, 0.42694333381950855, 0.47209432628005743, 0.4078830052167177, 0.4951917380094528, 0.5325900632888079, 0.5067909192293882, 0.4281951002776623, 0.49730579648166895, 0.4483490567654371, 0.5046589719131589, 0.5041830306872725, 0.4054427007213235, 0.4515239791944623, 0.5177688514813781, 0.42609778232872486, 0.5406904956325889, 0.45468768011778593, 0.44794726744294167, 0.4109319634735584, 0.4884414905682206, 0.5102234641090035, 0.49948959331959486, 0.5064545692875981, 0.46741328202188015, 0.46378728188574314, 0.5094070276245475, 0.43864740431308746, 0.5405821399763227, 0.4046587171033025, 0.608990048058331, 0.39140232279896736, 0.5590212838724256]
