[18.574687460437417, 0.7576149497181177, 0.6711478531360626, 0.7554645445197821, 0.7429490154609084, 0.7338113086298108, 0.7268645772710443, 0.7226643683388829, 0.7615962233394384, 0.7441119980067015, 0.7491123909130692, 0.7170437145978212, 0.7523551434278488, 0.7053246470168233, 0.7138652941212058, 0.7323023732751608, 0.7029743548482656]
[18.32935769855976, 0.7905083568766713, 0.7776748482137918, 0.7603823477402329, 0.7272396292537451, 0.6721957558766007, 0.7111972626298666, 0.7055950220674276, 0.7136284140869975, 0.8010875536128879, 0.731874487362802, 0.7199611198157072, 0.6836851360276341, 0.7104809861630201, 0.6514102295041084, 0.6335980053991079, 0.7049856977537274, 0.6997471274808049]
[16.288202670402825, 0.7689157798886299, 0.7635826570913196, 0.7614906560629606, 0.9026158982887864, 0.7930846717208624, 0.8568235458806157, 0.751731663942337, 0.7322081541642547, 0.7131616827100515, 0.7768710041418672, 0.6995128998532891, 0.7029819637537003, 0.7605522405356169, 0.6805888786911964, 0.7146204048767686, 0.6993093816563487, 0.7405250482261181]
[18.675390413030982, 0.8280275100842118, 0.8074839813634753, 0.7931547183543444, 0.7935095643624663, 0.7603697190061212, 0.7472334066405892, 0.8090465515851974, 0.7689712671563029, 0.7983732027933002, 0.83291678968817, 0.7253633262589574, 0.7167844213545322, 0.8119968641549349, 0.6929842010140419, 0.7157843112945557, 0.7430766019970179, 0.7215467849746346]
[18.43998832255602, 0.6326835071668029, 0.6337679727002978, 0.6886567417532206, 0.873462688177824, 0.7148220911622047, 0.7397435056045651, 0.7718892842531204, 0.771855965256691, 0.6820359798148274, 0.7992289680987597, 0.6955488175153732, 0.6476697428151965, 0.7165625765919685, 0.7372523238882422, 0.6834370484575629, 0.7177982833236456, 0.7097915718331933]
[18.851318953558803, 0.7847507344558835, 0.7480206219479442, 0.7783865528181195, 0.7376309465616941, 0.7382673257961869, 0.743112763389945, 0.8245818885043263, 0.7592921014875174, 0.7105735372751951, 0.710455191321671, 0.6942250244319439, 0.7083766153082252, 0.7832005377858877, 0.7217371249571443, 0.8386875921860337, 0.817420438863337]
[18.164932218380272, 0.6956780767068267, 0.7131626065820456, 0.687431912869215, 0.7360995290800929, 0.7185277612879872, 0.6341372104361653, 0.6910703722387552, 0.7559780701994896, 0.6758670229464769, 0.6986635522916913, 0.653156946413219, 0.6855803960934281, 0.8156093712896109, 0.7380843246355653, 0.7148246243596077, 0.6971699763089418]
[18.654056472703815, 0.825165924616158, 0.8220131518319249, 0.7653862684965134, 0.7927849860861897, 0.7318489849567413, 0.7121963640674949, 0.815871762111783, 0.7293172692880034, 0.8236227240413427, 0.7697442779317498, 0.68995710182935, 0.7290633441880345, 0.6323140366002917, 0.6131136491894722, 0.7122744331136346]
[19.743907378986478, 0.8696137545630336, 0.802971538156271, 0.7242140229791403, 0.7991231800988317, 0.7361386520788074, 0.8113440489396453, 0.7569027915596962, 0.7231518551707268, 0.6960132559761405, 0.7359588071703911, 0.6817383151501417, 0.7151177739724517, 0.7614966565743089, 0.7756242798641324, 0.6708406237885356, 0.700842659920454, 0.6585094667971134]
[19.703736242838204, 0.8082934422418475, 0.7393959136679769, 0.7420087438076735, 0.773081754334271, 0.7128403782844543, 0.7190264575183392, 0.8098381403833628, 0.901530965231359, 0.7666537929326296, 0.8149555185809731, 0.6758193057030439, 0.7521776603534818, 0.7688655238598585, 0.7192848045378923, 0.6789819458499551, 0.6675390414893627, 0.6883255969733]
[14.653071566484869, 2.7934606475755572, 0.6873493427410722, 0.8237375635653734, 0.6905791247263551, 0.7846805425360799, 0.7212283620610833, 0.7530702669173479, 0.8414908433333039, 0.689367238432169, 0.6795488055795431, 0.8239088384434581, 0.7191539192572236, 0.694638704881072, 0.938136869110167, 0.698989006690681, 0.6687763025984168, 0.6888464763760567]
[18.350851325318217, 0.8059451263397932, 0.77249685395509, 0.7367222113534808, 0.7725932067260146, 0.8166252830997109, 0.805558861233294, 0.807996897958219, 0.7002578191459179, 0.7238017059862614, 0.8383697113022208, 0.685751173645258, 0.7101498721167445, 0.7143237739801407, 0.7496363027021289, 0.7360983276739717, 0.6535564130172133, 0.7225512443110347]
[19.15559509024024, 0.7287071095779538, 0.6892824536189437, 0.6594718880951405, 0.7482094243168831, 0.6679207757115364, 0.7036219909787178, 0.8046762924641371, 0.6746400455012918, 0.6864214828237891, 0.8379953419789672, 0.6559481890872121, 0.7279833247885108, 0.7042520232498646, 0.7769557740539312, 0.6418185131624341, 0.6799367694184184, 0.713923828676343]
[19.724878947250545, 0.7862879382446408, 0.7834751382470131, 0.6904668854549527, 0.7443661037832499, 0.8790194932371378, 0.7006262075155973, 0.7032410446554422, 0.6546893287450075, 0.6576422285288572, 0.7349104080349207, 0.6257342640310526, 0.6783802472054958, 0.7381527926772833, 0.6849362226203084, 0.6283913906663656, 0.7033936455845833, 0.6456106128171086]
[18.262590473517776, 0.7159766079857945, 0.6825466742739081, 0.7395155783742666, 0.7550277225673199, 0.691042909398675, 0.6539564412087202, 0.7587466230615973, 0.7392786853015423, 0.7439752286300063, 0.736803843639791, 0.6728296782821417, 0.6367603400722146, 0.6961946384981275, 0.6590229356661439, 0.7552835820242763, 0.6561044892296195]
[18.794713174924254, 0.7792887520045042, 0.6702782027423382, 0.6192937046289444, 0.7872049314901233, 0.7769051138311625, 0.7315604835748672, 0.7389381201937795, 0.6859714025631547, 0.7174864113330841, 0.7256564358249307, 0.7528250673785806, 0.6197414407506585, 0.7609692523255944, 0.671798586845398, 0.6278594313189387, 0.7355298520997167, 0.6840697843581438]
[19.747531264089048, 0.8006495581939816, 0.7627760963514447, 0.7441877098754048, 0.7821116335690022, 0.7312838537618518, 0.6818948723375797, 0.7590998718515038, 0.7933274395763874, 0.7717326292768121, 0.764846958220005, 0.6682014595717192, 0.6850626431405544, 0.7421069648116827, 0.7364065526053309, 0.7107040956616402, 0.7364971619099379, 0.7640640251338482]
[19.190957847982645, 0.8780082352459431, 0.7424579169601202, 0.7134661972522736, 0.8273947071284056, 0.7616761019453406, 0.7601252216845751, 0.8522388599812984, 0.7852698042988777, 0.6952103758230805, 0.7848763884976506, 0.7478198017925024, 0.7663393169641495, 0.7831999007612467, 0.7572137881070375, 0.7216096837073565, 0.7438687765970826, 0.6628543268889189]
[19.631729716435075, 0.8367220927029848, 0.7113159708678722, 0.7433916619047523, 0.8284525824710727, 0.8596743689849973, 0.8571966104209423, 0.7672710260376334, 0.7074105031788349, 0.7501812428236008, 0.7440274842083454, 0.7429545801132917, 0.817318856716156, 0.6658556638285518, 0.7109179282560945, 0.7199608525261283, 0.6619153125211596, 0.6746183028444648]
[14.26248040329665, 2.984112771227956, 0.8164242766797543, 0.7592925680801272, 0.7727217664942145, 0.8301823260262609, 0.7234794553369284, 0.671285486780107, 0.7955950452014804, 0.7814486837014556, 0.7354002604261041, 0.8584722094237804, 0.7870959546416998, 0.7377754552289844, 0.7991734966635704, 0.7852928712964058, 0.6740767592564225, 0.7302890028804541]
[19.094009708613157, 0.8533529592677951, 0.6999205136671662, 0.6922978507354856, 0.7847465313971043, 0.692697323858738, 0.7698694998398423, 0.7186118979007006, 0.7726103346794844, 0.7278044577687979, 0.7493743691593409, 0.7164592035114765, 0.7309578042477369, 0.7882704474031925, 0.7553692338988185, 0.7055959291756153, 0.7663877522572875, 0.7056802613660693]
[18.787583597004414, 0.8420312246307731, 0.7233157092705369, 0.7508028727024794, 0.8412846801802516, 0.8689773920923471, 0.894387855194509, 0.8716448033228517, 0.854113363660872, 0.8275209004059434, 0.7264610873535275, 0.7814089972525835, 0.6672530686482787, 0.8505612732842565, 0.7595234531909227, 0.7878208216279745, 0.7956497306004167, 0.7382288835942745]
[18.767057585529983, 0.8012489210814238, 0.7675258768722415, 0.7110935831442475, 0.8396134600043297, 0.822713578119874, 0.8285708241164684, 0.8054379541426897, 0.7242588568478823, 0.7411651164293289, 0.7739307936280966, 0.7868717247620225, 0.7846207860857248, 0.7991806576028466, 0.6833556955680251, 0.6621830426156521, 0.8445009784772992]
[18.09969730116427, 0.7425350984558463, 0.8393865115940571, 0.8286790885031223, 0.7751523861661553, 0.7379356296733022, 0.8087989035993814, 0.7572868447750807, 0.7594202859327197, 0.7630443926900625, 0.8566505964845419, 0.7521146554499865, 0.7584047615528107, 0.817468841560185, 0.7287976555526257, 0.7650981787592173, 0.7551360744982958, 0.6923344051465392]
[19.795776114799082, 0.7151056723669171, 0.7567377975210547, 0.7627402991056442, 0.7813652977347374, 0.7451834846287966, 0.7135512745007873, 0.8240575287491083, 0.7470076391473413, 0.751270828768611, 0.7389128040522337, 0.6531516555696726, 0.692596361041069, 0.826822929084301, 0.6580965192988515, 0.7102716080844402, 0.8109835730865598, 0.6908702040091157]
[19.51601700950414, 0.6614666888490319, 0.6700071720406413, 0.7154672592878342, 0.7290086587890983, 0.6375259319320321, 0.7263387655839324, 0.6633709724992514, 0.7733828639611602, 0.7235210910439491, 0.7234618980437517, 0.7446864321827888, 0.792457040399313, 0.7406665189191699, 0.7365030031651258, 0.7055439641699195, 0.6711348062381148, 0.666409500874579]
[17.751581620424986, 0.7098811101168394, 0.6848479909822345, 0.6716604316607118, 0.8167854845523834, 0.7132333433255553, 0.68639877717942, 0.725616511888802, 0.729918485507369, 0.797407521866262, 0.8001446425914764, 0.694872822612524, 0.7558267582207918, 0.7527486886829138, 0.7293325867503881, 0.7970924852415919, 0.7386484686285257, 0.7057272056117654]
[18.760406378656626, 0.7153549622744322, 0.7399325743317604, 0.6892653629183769, 0.700798287987709, 0.6564644053578377, 0.8335303878411651, 0.7017553206533194, 0.7242584656924009, 0.7415983881801367, 0.7842899234965444, 0.6890447270125151, 0.7266358472406864, 0.769957572221756, 0.6857750061899424, 0.7283202921971679, 0.6982719916850328, 0.7253502048552036]
[18.778419200330973, 0.7714960547164083, 0.8211570298299193, 0.7167664114385843, 0.7339309900999069, 0.7692475141957402, 0.6727098701521754, 0.7845698781311512, 0.7124557783827186, 0.7590226540341973, 0.8247324638068676, 0.7316410709172487, 0.754171309992671, 0.6937452545389533, 0.6836155103519559, 0.7861164892092347, 0.6949208844453096]
[19.35258896742016, 0.7337027359753847, 0.6702910335734487, 0.7855697805061936, 0.7678915467113256, 0.7372033540159464, 0.844854143448174, 0.7455031387507915, 0.7228067712858319, 0.689663814380765, 0.8822983428835869, 0.7533359862864017, 0.7099458677694201, 0.7636457188054919, 0.7070670360699296, 0.6845741104334593, 0.7991894399747252, 0.6787858922034502]
[18.491976607590914, 0.917731411755085, 0.8529294515028596, 0.8379400754347444, 0.8618008950725198, 0.696426872164011, 0.7987436689436436, 0.8383358074352145, 0.7586452988907695, 0.7826647786423564, 0.8940937565639615, 0.8442557044327259, 0.8211614405736327, 0.7722757859155536, 0.7623876631259918, 0.7054539835080504, 0.7758893482387066, 0.7270772578194737]
[18.581381645984948, 0.7720866063609719, 0.619652814231813, 0.6989042749628425, 0.780142723582685, 0.7022458156570792, 0.6856124801561236, 0.7593553494662046, 0.7800727132707834, 0.8006332237273455, 0.8128970535472035, 0.7452672459185123, 0.6362029882147908, 0.830739326775074, 0.858080948702991, 0.8008762123063207, 0.8046059524640441, 0.778547597117722]
[18.61537351924926, 0.7624099189415574, 0.8108175350353122, 0.818489265628159, 0.680561538785696, 0.827669870108366, 0.6924522211775184, 0.7976541146636009, 0.6861799918115139, 0.7044376507401466, 0.7102566314861178, 0.7695108987390995, 0.7721986109390855, 0.6602261019870639, 0.668390809558332, 0.6903626918792725, 0.8546068174764514, 0.7679252298548818]
[19.066547829657793, 0.7615873273462057, 0.6805595308542252, 0.7060426101088524, 0.8147521624341607, 0.6513270372524858, 0.7449481943622231, 0.7028906308114529, 0.6511383093893528, 0.7517463099211454, 0.7836353676393628, 0.6606853399425745, 0.6850777138024569, 0.7404480967670679, 0.7658571805804968, 0.7683947095647454]
[17.76093374658376, 0.8553015785291791, 0.7059114836156368, 0.6769968587905169, 0.8433079030364752, 0.723647641018033, 0.6940949093550444, 0.7684112749993801, 0.7572072828188539, 0.7166120652109385, 0.7414648551493883, 0.7802763124927878, 0.6343474434688687, 0.7703556716442108, 0.6947692176327109, 0.7429653815925121, 0.6654257802292705]
[18.729272204451263, 0.8161639496684074, 0.7095288056880236, 0.6826478280127048, 0.7565070325508714, 0.7417241279035807, 0.7728981506079435, 0.8190313195809722, 0.7754829749464989, 0.7221635654568672, 0.8399733612313867, 0.8147652465850115, 0.874589653685689, 0.8792257383465767, 0.8131635515019298, 0.7476145355030894, 0.8021762436255813, 0.7037150310352445]
[19.72071331180632, 0.8029987532645464, 0.6697724768891931, 0.7022656435146928, 0.8267926806584001, 0.7311478508636355, 0.7270722230896354, 0.7722205426543951, 0.7837386429309845, 0.6824899958446622, 0.7448094068095088, 0.7548995474353433, 0.652390462346375, 0.7554822852835059, 0.6834271680563688, 0.7248046537861228, 0.7282727025449276, 0.725974372588098]
[18.864135566167533, 0.7823401782661676, 0.7714422540739179, 0.7315472876653075, 0.8330172123387456, 0.7743445532396436, 0.7831285139545798, 0.7225929396227002, 0.6365514220669866, 0.7536591328680515, 0.7278099516406655, 0.7150545036420226, 0.6638788767158985, 0.7651932714506984, 0.6674662977457047, 0.7071359269320965, 0.7336801066994667]
[19.152556219138205, 0.7594051258638501, 0.7236480917781591, 0.6497416337952018, 0.7929739197716117, 0.7939734905958176, 0.7758288029581308, 0.7861240599304438, 0.6950095621868968, 0.6627440452575684, 0.7359337583184242, 0.7306855218484998, 0.6574039030820131, 0.7890305165201426, 0.6711985040456057, 0.6697470908984542, 0.6748378109186888]
[19.298119668848813, 0.684994226321578, 0.65719785541296, 0.7665061112493277, 0.7254036366939545, 0.7033316437155008, 0.7267358601093292, 0.7119239652529359, 0.650854024104774, 0.6824292223900557, 0.7169122081249952, 0.7612537555396557, 0.6536242105066776, 0.7405423708260059, 0.7183888396248221]
[18.5021769432351, 0.6823026975616813, 0.7335251467302442, 0.6788171268999577, 0.7083385968580842, 0.8090657219290733, 0.7577544236555696, 0.7554650167003274, 0.6821488672867417, 0.7534567154943943, 0.7537289103493094, 0.7459761630743742, 0.6731152627617121, 0.8304616417735815, 0.7646506559103727]
[18.703507078811526, 0.6951144598424435, 0.8369964975863695, 0.8255271185189486, 0.7163161775097251, 0.6671295296400785, 0.7323191976174712, 0.8100193291902542, 0.7154619097709656, 0.7050608666613698, 0.7204707665368915, 0.7914290027692914, 0.6275262385606766, 0.732998869381845, 0.7026366023346782]
[16.497220582328737, 0.8075472759082913, 0.747710975818336, 0.757152340374887, 0.8390662018209696, 0.8161368928849697, 0.7038481654599309, 0.7562143905088305, 0.8029131647199392, 0.789156754501164, 0.7907507810741663, 0.7289275284856558, 0.6818107459694147, 0.7845862545073032, 0.707370838150382, 0.7393754348158836, 0.7770401230081916, 0.7135117622092366]
[14.570673823356628, 2.5692463302984834, 0.8397132363170385, 0.8118688119575381, 0.7828651061281562, 0.8749354258179665, 0.8824376286938787, 0.8716912027448416, 0.8481383947655559, 0.6695017851889133, 0.7291540345177054, 0.8166511692106724, 0.7664302531629801, 0.7461188221350312, 0.8472400112077594, 0.8931803880259395, 0.8294481923803687, 0.8655187096446753]
[20.038486884906888, 0.8178329132497311, 0.802653968334198, 0.7894783997908235, 0.7850658679381013, 0.7476893365383148, 0.6990576907992363, 0.8628713926300406, 0.7634836928918958, 0.7569611333310604, 0.8955991296097636, 0.7597260102629662, 0.7186274724081159, 0.8465645862743258, 0.6955565875396132, 0.8328212443739176, 0.8431631857529283, 0.7259952109307051]
[14.113999695517123, 2.6468252316117287, 0.7309112064540386, 0.7066671559587121, 0.7325771562755108, 0.722381342202425, 0.7350260661914945, 0.7781468452885747, 0.8153509702533484, 0.7007944937795401, 0.702512701973319, 0.8611828023567796, 0.7607566425576806, 0.7302359845489264, 0.8288981700316072, 0.7437088135629892, 0.7539223162457347, 0.7100531263276935]
[19.642535544000566, 0.7058597011491656, 0.6945911264047027, 0.7675077086314559, 0.8047141693532467, 0.7072500763460994, 0.75752795021981, 0.7685822825878859, 0.7138807838782668, 0.7417226005345583, 0.8401091573759913, 0.78023536875844, 0.7043339041993022, 0.7317762188613415, 0.7102958420291543, 0.7365126647055149, 0.7395482882857323, 0.6750021642073989]
[19.09071055147797, 0.7565887775272131, 0.6749030770733953, 0.7149414531886578, 0.73363505769521, 0.6545326849445701, 0.8215430164709687, 0.7278822837397456, 0.7128315092995763, 0.8038365319371223, 0.7859676843509078, 0.7486089989542961, 0.7162481006234884, 0.7501325337216258, 0.7162369694560766, 0.7972057834267616, 0.7013552049174905, 0.7374810483306646]
[19.3294698856771, 0.7282532015815377, 0.7524455012753606, 0.7736813183873892, 0.7411820227280259, 0.6452846089377999, 0.6787742115557194, 0.776917246170342, 0.6855883887037635, 0.7282093288376927, 0.7230934118852019, 0.7329182215034962, 0.7443177551031113, 0.680381691083312, 0.76702238060534, 0.7606974067166448, 0.6713836751878262, 0.7882825927808881]
[18.671604560688138, 0.7225643815472722, 0.7699628006666899, 0.6311480980366468, 0.7361824018880725, 0.6609196057543159, 0.800266807898879, 0.7603953769430518, 0.7319304961711168, 0.7155538834631443, 0.782422237098217, 0.710345234721899, 0.7706238869577646, 0.6667930502444506, 0.7067067110911012, 0.6932641137391329]
[18.936847447417676, 0.7093143109232187, 0.7717394316568971, 0.6982272956520319, 0.7932980358600616, 0.8391078589484096, 0.7897259723395109, 0.751697139814496, 0.7070537582039833, 0.7636482305824757, 0.7343042008578777, 0.7404305320233107, 0.7791779944673181, 0.7329254392534494, 0.8071230668574572, 0.7438301695510745, 0.8593487767502666, 0.7464396599680185]
[18.309000737033784, 0.8002765160053968, 0.6993671683594584, 0.7298583770170808, 0.7784853652119637, 0.8442766973748803, 0.815082429908216, 0.8062117844820023, 0.7108766948804259, 0.8431521477177739, 0.7476837392896414, 0.7246070643886924, 0.7681717462837696, 0.7741130720824003, 0.6733388854190707, 0.6994433039799333, 0.791083668358624, 0.7863778229802847]
[20.02939688693732, 0.7683791294693947, 0.7103291032835841, 0.6513280747458339, 0.7599358046427369, 0.7417974174022675, 0.7669636504724622, 0.6996538657695055, 0.6937216641381383, 0.6742765167728066, 0.7986581288278103, 0.7895043017342687, 0.7217108439654112, 0.7515272991731763, 0.6770036406815052, 0.6421749014407396, 0.7957289693877101, 0.6460305415093899]
[18.983021272346377, 0.7545250793918967, 0.6902528805658221, 0.7323074210435152, 0.8852749783545732, 0.7369977720081806, 0.646776388399303, 0.808853393420577, 0.7685364950448275, 0.715859767049551, 0.7977844318374991, 0.664070219732821, 0.701384830288589, 0.683522223494947, 0.7001955546438694, 0.6551565993577242, 0.8001143550500274, 0.7204331653192639]
[19.546167951077223, 0.7620464228093624, 0.7054098239168525, 0.7089340258389711, 0.7542729405686259, 0.7722697164863348, 0.7562221828848124, 0.8580615473911166, 0.7471005599945784, 0.6799789750948548, 0.8047531908378005, 0.7262188326567411, 0.7445451421663165, 0.8128457851707935, 0.7310637254267931, 0.7221187492832541, 0.7057855762541294]
[18.629141619428992, 0.7516030604019761, 0.6905989684164524, 0.6197754284366965, 0.7497614054009318, 0.6775428997352719, 0.6630700835958123, 0.7756393114104867, 0.6979654105380177, 0.6285944888368249, 0.7998356213793159, 0.712501659989357, 0.715834847651422, 0.6729327216744423, 0.730520399287343, 0.7850592788308859, 0.6702328091487288]
[19.28880849480629, 0.7590928999707103, 0.7662030113860965, 0.6680744290351868, 0.7538505978882313, 0.7265799017623067, 0.6916592679917812, 0.7669889153912663, 0.6971072163432837, 0.7884359862655401, 0.7952564368024468, 0.7485199673101306, 0.7998578594997525, 0.7216613916680217, 0.8045158078894019, 0.6871449565514922]
[19.351990181021392, 0.7577735213562846, 0.8060428313910961, 0.777418508194387, 0.8230455545708537, 0.8475974472239614, 0.797125599347055, 0.7842835653573275, 0.7639981703832746, 0.78158706612885, 0.7263669250532985, 0.7660991419106722, 0.822186790406704, 0.7237424561753869, 0.6470670728012919, 0.8200191045179963, 0.8000327637419105]
[19.538558311760426, 0.7723692608997226, 0.7757131680846214, 0.7328868992626667, 0.7380065768957138, 0.7605763049796224, 0.746376272290945, 0.7604694236069918, 0.8040654715150595, 0.7491606855764985, 0.7628871519118547, 0.6746266400441527, 0.6996381590142846, 0.747029441408813, 0.8398084510117769, 0.747578714042902, 0.689569940790534, 0.6838932987302542]
[18.18805005401373, 0.7713019214570522, 0.7029484510421753, 0.7036808906123042, 0.7863340172916651, 0.6666989279910922, 0.7266767453402281, 0.7488311594352126, 0.6620235648006201, 0.7145073730498552, 0.7972892122343183, 0.7482004929333925, 0.6237199455499649, 0.8770633991807699, 0.7516061523929238, 0.7326642340049148, 0.8401141790673137, 0.7316108886152506]
[19.60255414340645, 0.7641801163554192, 0.711930581368506, 0.7975351475179195, 0.7973868520930409, 0.7518590670078993, 0.6538857566192746, 0.7975658979266882, 0.7226656144484878, 0.7006064960733056, 0.7560966443270445, 0.6661782320588827, 0.7982137212529778, 0.6736844973638654, 0.6114983456209302, 0.68554094620049, 0.7730750665068626, 0.7699088267982006]
[18.493020105175674, 0.7479299735277891, 0.7249604631215334, 0.6517967199906707, 0.8338352618739009, 0.7505544191226363, 0.7297111107036471, 0.9125930862501264, 0.8257080735638738, 0.6986581394448876, 0.7679951228201389, 0.7068894226104021, 0.7347330274060369, 0.759452098980546, 0.740739842876792, 0.7524389792233706, 0.7432332504540682]
[17.542339495383203, 0.8324432279914618, 0.7927505811676383, 0.7644139919430017, 0.7221753001213074, 0.7472869548946619, 0.6754377642646432, 0.7508095987141132, 0.7005348894745111, 0.7419060468673706, 0.7553801611065865, 0.7051512291654944, 0.6759287351742387, 0.7199488859623671, 0.6477800300344825, 0.7508941143751144, 0.6932374108582735]
[18.834458802826703, 0.7887819102033973, 0.7118136063218117, 0.7469110563397408, 0.7611698918044567, 0.7576702320948243, 0.7970177624374628, 0.8737832736223936, 0.7518425891175866, 0.6914887418970466, 0.8578190235421062, 0.850508663803339, 0.7442673463374376, 0.8398990761488676, 0.8186695659533143, 0.7918624402955174, 0.8627930358052254, 0.7127154273912311]
[18.580582295544446, 0.8055023793131113, 0.7509863041341305, 0.7651187991723418, 0.9008871028199792, 0.7799167623743415, 0.7918777419254184, 0.8097453471273184, 0.7549464954063296, 0.7107002250850201, 0.9009230630472302, 0.828235468827188, 0.755468225106597, 0.7959517100825906, 0.8055954333394766, 0.6945296013727784, 0.7736309161409736, 0.722181717865169]
[18.95375798549503, 0.716067336499691, 0.7387824254110456, 0.8000779515132308, 0.8268757285550237, 0.7599085783585906, 0.6869711512699723, 0.8067078925669193, 0.7450263546779752, 0.7153452644124627, 0.837501460686326, 0.7932781409472227, 0.7452183552086353, 0.7607066826894879, 0.8053752221167088, 0.7744957050308585, 0.7870457209646702]
[18.33628606237471, 0.6888772426173091, 0.7411453230306506, 0.8137051137164235, 0.7551702996715903, 0.7388964472338557, 0.6690026931464672, 0.7604690222069621, 0.6973940012976527, 0.7468680236488581, 0.7808059128001332, 0.7625561291351914, 0.7400588290765882, 0.7573044281452894, 0.7048447960987687, 0.7694824198260903, 0.8099923096597195]
[18.69639947358519, 0.7504509799182415, 0.7662556860595942, 0.7410624604672194, 0.7763357115909457, 0.7190729519352317, 0.7404881799593568, 0.7905067913234234, 0.7291881972923875, 0.7091403072699904, 0.8090120581910014, 0.7210233574733138, 0.7097486397251487, 0.7958637243136764, 0.6716308305040002, 0.7171406466513872]
[16.883083442226052, 0.7078481512144208, 0.7004058416932821, 0.7568306932225823, 0.6926902336999774, 0.7373817292973399, 0.7333208071067929, 0.8237363491207361, 0.7483450137078762, 0.6805627569556236, 0.7753489892929792, 0.7982297986745834, 0.685408728197217, 0.8150948565453291]
