0.773,0.713,0.885,0.741,0.656,0.62,0.843,0.853,0.776,0.769,0.704,0.783,0.667,0.621,0.704,0.755,0.657,0.597,0.754,0.844
0.819,0.812,0.893,0.866,0.822,0.8,0.891,0.966,0.836,0.789,0.767,0.745,0.747,0.577,0.707,0.784,0.805,0.633,0.874,0.892
0.829,0.793,0.893,0.866,0.822,0.8,0.891,0.966,0.836,0.789,0.767,0.745,0.747,0.656,0.759,0.784,0.87,0.772,0.874,0.892
0.829,0.793,0.887,0.893,0.835,0.846,0.911,0.959,0.885,0.833,0.852,0.846,0.819,0.769,0.816,0.868,0.894,0.789,0.886,0.892
0.862,0.857,0.909,0.862,0.835,0.857,0.911,0.959,0.885,0.833,0.833,0.846,0.842,0.773,0.829,0.835,0.894,0.853,0.93,0.892
0.955,0.912,0.922,0.876,0.883,0.901,0.907,0.922,0.863,0.917,0.912,0.869,0.908,0.852,0.967,0.944,0.947,0.898,0.926,0.936,0.862
0.957,0.946,0.958,0.937,0.963,0.908,0.948,0.924,0.863,0.916,0.913,0.894,0.893,0.902,0.966,0.956,0.943,0.934,0.982,0.964,0.862
0.957,0.962,0.947,0.966,0.963,0.918,0.932,0.941,0.947,0.924,0.959,0.91,0.943,0.897,0.962,0.956,0.954,0.917,1.0,0.964,0.923
0.957,0.976,0.942,0.966,0.963,0.912,0.92,0.955,0.949,0.947,0.921,0.91,0.943,0.888,0.962,0.956,0.965,0.927,1.0,0.964,0.912
0.98,0.976,0.957,0.966,0.963,0.931,0.92,0.972,0.964,0.936,0.933,0.91,0.943,0.875,0.962,0.956,0.958,0.927,1.0,0.964,0.912
0.955,0.912,0.922,0.876,0.883,0.901,0.907,0.922,0.863,0.917,0.912,0.869,0.908,0.852,0.967,0.944,0.947,0.898,0.926,0.936,0.862
0.95,0.947,0.942,0.937,0.963,0.958,0.948,0.929,0.901,0.916,0.913,0.905,0.893,0.919,0.924,0.956,0.954,0.934,0.982,0.964,0.923
0.957,0.955,0.958,0.954,0.963,0.918,0.932,0.953,0.914,0.916,0.959,0.914,0.929,0.919,0.917,0.956,0.954,0.917,0.974,0.964,0.923
0.957,0.976,0.942,0.966,0.963,0.912,0.92,0.955,0.949,0.947,0.921,0.91,0.943,0.888,0.962,0.956,0.965,0.927,1.0,0.964,0.912
0.98,0.976,0.957,0.966,0.963,0.931,0.92,0.972,0.964,0.936,0.933,0.91,0.943,0.875,0.962,0.956,0.958,0.927,1.0,0.964,0.912
0.924,0.934,0.947,0.883,0.933,0.915,0.936,0.918,0.935,0.932,0.92,0.927,0.951,0.958,0.947,0.933,0.945,0.928,0.943
0.928,0.934,0.948,0.902,0.969,0.947,0.958,0.939,0.949,0.945,0.943,0.957,0.959,0.975,0.948,0.957,0.951,0.948,0.937
0.928,0.934,0.966,0.959,0.975,0.957,0.957,0.939,0.967,0.946,0.984,0.985,0.96,0.981,0.952,0.966,0.971,0.958,0.958
0.928,0.951,0.983,0.959,0.973,0.957,0.957,0.981,0.967,0.953,0.984,0.981,0.974,0.985,0.951,0.966,0.971,0.958
0.955,0.965,0.973,0.963,0.977,0.964,0.978,0.981,0.974,0.977,0.984,0.985,0.974,0.985,0.951,0.966
0.924,0.934,0.947,0.883,0.933,0.915,0.936,0.918,0.935,0.932,0.92,0.927,0.951,0.958,0.947,0.933,0.945,0.928,0.943,0.934,0.963
0.928,0.934,0.952,0.921,0.975,0.947,0.957,0.944,0.949,0.945,0.943,0.957,0.959,0.975,0.948,0.957,0.95,0.958,0.949,0.934
0.928,0.934,0.966,0.959,0.975,0.957,0.957,0.944,0.967,0.945,0.984,0.985,0.96,0.975,0.948,0.96,0.95,0.958,0.958,0.934,0.962
0.928,0.951,0.983,0.959,0.975,0.957,0.957,0.981,0.967,0.953,0.984,0.985,0.974,0.981,0.952,0.966,0.971,0.958,0.958,0.936
0.955,0.965,0.973,0.963,0.977,0.964,0.978,0.981,0.974,0.972,0.984,0.985,0.974,0.985,0.951,0.966,0.971,0.958,0.968,0.942
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.98,0.985,1.0,1.0,1.0,1.0,1.0,1.0,0.979,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.773,0.713,0.885,0.741,0.604,0.6,0.843,0.868,0.776,0.769,0.704,0.783,0.667,0.621,0.704,0.755,0.657,0.597,0.754
0.819,0.812,0.893,0.866,0.822,0.8,0.891,0.966,0.824,0.789,0.724,0.745,0.747,0.577,0.707,0.763,0.805,0.633,0.874
0.829,0.793,0.821,0.795,0.822,0.805,0.891,0.966,0.889,0.879,0.793,0.846,0.819,0.738,0.842,0.774,0.894,0.828,0.874
0.829,0.793,0.887,0.893,0.835,0.846,0.911,0.959,0.885,0.833,0.852,0.846,0.819,0.769,0.816,0.845,0.894,0.789
0.862,0.857,0.909,0.862,0.835,0.857,0.911,0.959,0.885,0.869,0.833,0.846,0.842,0.773,0.829,0.835
0.955,0.912,0.922,0.876,0.883,0.901,0.907,0.922,0.863,0.917,0.912,0.869,0.908,0.852,0.967,0.944,0.947,0.898,0.926,0.936,0.862
0.957,0.946,0.958,0.937,0.963,0.908,0.948,0.924,0.863,0.916,0.913,0.894,0.893,0.919,0.924,0.956,0.92,0.934,0.982,0.964
0.957,0.955,0.958,0.954,0.963,0.918,0.932,0.953,0.914,0.916,0.959,0.91,0.929,0.897,0.962,0.956,0.954,0.917,1.0,0.964
0.957,0.976,0.942,0.966,0.963,0.912,0.92,0.955,0.949,0.947,0.921,0.91,0.943,0.888,0.962,0.956,0.965,0.927,1.0,0.964
0.98,0.976,0.957,0.966,0.963,0.931,0.92,0.972,0.964,0.936,0.933,0.91,0.943,0.875,0.962,0.956,0.958,0.927,1.0,0.964
0.835,0.946,0.944,0.881,0.907,0.949,0.925,0.914,0.881,0.962,0.968,0.903,0.879,0.893,0.904,0.915,0.886,0.936,0.938,0.958
0.911,0.974,0.95,0.938,0.935,0.947,0.962,0.951,0.892,0.962,0.968,0.985,0.952,0.971,0.949,0.915,0.929,0.952,0.947,0.929,1.0
0.925,0.975,0.964,0.952,0.942,0.96,0.95,0.951,0.92,0.962,0.968,0.985,0.952,0.971,0.949,0.935,0.929,0.973,0.946,0.979
0.925,0.974,0.975,0.937,0.963,0.96,0.95,0.951,0.918,0.962,0.968,0.985,0.952,0.971,0.949,0.935,0.929,0.973,0.946,0.967
0.925,0.974,1.0,0.97,0.965,0.956,0.96,0.964,0.935,0.982,0.954,0.985,0.965,0.988,0.93,0.976,0.927,0.991,0.959,0.989
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.98,0.985,1.0,1.0,1.0,1.0,1.0,1.0,0.973,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.773,0.713,0.885,0.741,0.656,0.62,0.843,0.853,0.776,0.769,0.704,0.783,0.667,0.621,0.704,0.755,0.657,0.597,0.754,0.844
0.829,0.793,0.893,0.866,0.822,0.8,0.891,0.966,0.836,0.789,0.724,0.745,0.747,0.577,0.707,0.763,0.805,0.633,0.771,0.892
0.829,0.793,0.893,0.866,0.822,0.805,0.891,0.966,0.836,0.789,0.767,0.735,0.8,0.656,0.759,0.784,0.87,0.772,0.874,0.892
0.829,0.866,0.909,0.893,0.835,0.846,0.911,0.959,0.885,0.909,0.852,0.846,0.819,0.738,0.816,0.752,0.894,0.828,0.874,0.892
0.862,0.857,0.909,0.862,0.835,0.857,0.911,0.959,0.885,0.869,0.833,0.846,0.842,0.773,0.822,0.86,0.894,0.853,0.93,0.892
0.955,0.912,0.922,0.876,0.883,0.901,0.907,0.922,0.863,0.917,0.912,0.869,0.908,0.852,0.967,0.944,0.947,0.898,0.926,0.936,0.862
0.95,0.947,0.942,0.937,0.963,0.908,0.948,0.945,0.914,0.916,0.913,0.905,0.893,0.919,0.924,0.956,0.947,0.905,0.982
0.957,0.95,0.958,0.937,0.963,0.918,0.932,0.941,0.947,0.924,0.959,0.91,0.943,0.888,0.962,0.956,0.954,0.917,1.0,0.964,0.923
0.957,0.976,0.957,0.966,0.963,0.912,0.92,0.955,0.949,0.947,0.921,0.91,0.943,0.888,0.962,0.956,0.965,0.927,1.0,0.964,0.912
0.98,0.976,0.957,0.966,0.963,0.931,0.92,0.978,0.964,0.936,0.933,0.91,0.943,0.875,0.962,0.956,0.965,0.927,1.0,0.964,0.912
0.955,0.912,0.922,0.876,0.883,0.901,0.907,0.922,0.863,0.917,0.912,0.869,0.908,0.852,0.967,0.944,0.947,0.898,0.926,0.936,0.862
0.957,0.95,0.958,0.937,0.963,0.918,0.941,0.92,0.914,0.916,0.94,0.902,0.929,0.919,0.924,0.956,0.954,0.917,0.987,0.964,0.923
0.957,0.95,0.958,0.937,0.963,0.918,0.932,0.941,0.947,0.924,0.959,0.91,0.929,0.919,0.924,0.956,0.954,0.917,0.987,0.964,0.923
0.957,0.976,0.942,0.966,0.963,0.912,0.92,0.955,0.949,0.947,0.921,0.91,0.943,0.888,0.962,0.956,0.965,0.927,1.0,0.964,0.912
0.98,0.976,0.957,0.966,0.963,0.931,0.92,0.978,0.955,0.936,0.933,0.91,0.943,0.875,0.962,0.956,0.965,0.927,1.0,0.964,0.912
0.924,0.934,0.947,0.883,0.933,0.915,0.936,0.918,0.935,0.932,0.92,0.927,0.951,0.965,0.948,0.944,0.951,0.956,0.943
0.929,0.934,0.947,0.883,0.933,0.947,0.952,0.938,0.949,0.932,0.941,0.957,0.959,0.975,0.948,0.957,0.95,0.958,0.949,0.934
0.928,0.94,0.966,0.931,0.975,0.957,0.957,0.944,0.967,0.945,0.984,0.98,0.96,0.975,0.948,0.96,0.971,0.958
0.928,0.951,0.983,0.959,0.977,0.957,0.972,0.981,0.967,0.972,0.984,0.985,0.974,0.985,0.951,0.966,0.971,0.958
0.955,0.965,0.973,0.963,0.977,0.964,0.978,0.981,0.974,0.977,0.984,0.985,0.974,0.985,0.951,0.966,0.971
0.924,0.934,0.947,0.883,0.933,0.915,0.936,0.918,0.935,0.932,0.92,0.927,0.951,0.958,0.947,0.933,0.945,0.928,0.943,0.934,0.963
0.928,0.934,0.952,0.921,0.975,0.947,0.957,0.944,0.949,0.945,0.943,0.957,0.959,0.975,0.948,0.957,0.95,0.958,0.949,0.934
0.928,0.951,0.966,0.959,0.975,0.957,0.957,0.956,0.967,0.953,0.984,0.985,0.96,0.981,0.952,0.966,0.971,0.958,0.958,0.934,0.962
0.928,0.951,0.983,0.959,0.975,0.957,0.957,0.944,0.967,0.945,0.943,0.957,0.959,0.965,0.948,0.944,0.951,0.956,0.943,0.934
0.955,0.95,0.973,0.963,0.977,0.964,0.978,0.981,0.967,0.972,0.984,0.985,0.974,0.985,0.951,0.966,0.971,0.958,0.968,0.942
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.98,0.986,1.0,1.0,1.0,1.0,1.0,1.0,0.977,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.773,0.713,0.885,0.741,0.656,0.62,0.843,0.853,0.776,0.769,0.704,0.783,0.667,0.621,0.704,0.755,0.657,0.597,0.754
0.829,0.793,0.893,0.866,0.822,0.8,0.891,0.966,0.824,0.789,0.724,0.745,0.747,0.656,0.759,0.784,0.899,0.828
0.829,0.793,0.821,0.795,0.835,0.846,0.891,0.959,0.885,0.909,0.852,0.846,0.819,0.769,0.816,0.835,0.894,0.789
0.829,0.866,0.909,0.893,0.835,0.846,0.911,0.959,0.885,0.833,0.852,0.846,0.819,0.769,0.816,0.835,0.894,0.789
0.862,0.857,0.909,0.862,0.835,0.857,0.911,0.959,0.885,0.869,0.833,0.846,0.842,0.773,0.822,0.86
0.955,0.912,0.922,0.876,0.883,0.901,0.907,0.922,0.863,0.917,0.912,0.869,0.908,0.852,0.967,0.944,0.947,0.898,0.926,0.936
0.957,0.95,0.958,0.937,0.963,0.908,0.948,0.924,0.863,0.916,0.94,0.902,0.929,0.919,0.924,0.956,0.92,0.934,0.982,0.964
0.957,0.95,0.958,0.937,0.963,0.908,0.948,0.924,0.863,0.916,0.913,0.894,0.893,0.919,0.924,0.956,0.92,0.917,0.987,0.964,0.923
0.957,0.976,0.942,0.966,0.963,0.934,0.932,0.955,0.949,0.926,0.921,0.91,0.943,0.888,0.962,0.956,0.965,0.927,1.0,0.964
0.98,0.976,0.957,0.966,0.963,0.931,0.92,0.978,0.949,0.947,0.933,0.91,0.943,0.888,0.962,0.956,0.965,0.927,1.0,0.964
0.874,0.956,0.942,0.881,0.907,0.939,0.942,0.92,0.881,0.962,0.968,0.903,0.879,0.912,0.892,0.915,0.877,0.952,0.947,0.957,1.0
0.915,0.974,0.964,0.938,0.942,0.953,0.962,0.951,0.892,0.962,0.968,0.985,0.952,0.971,0.949,0.914,0.929,0.952,0.946,0.967
0.925,0.975,0.964,0.952,0.942,0.96,0.95,0.951,0.892,0.962,0.968,0.985,0.952,0.971,0.949,0.914,0.929,0.952,0.946,0.967,1.0
0.925,0.974,0.975,0.937,0.971,0.96,0.95,0.951,0.918,0.962,0.954,0.985,0.952,0.985,0.919,0.935,0.927,0.982,0.946,0.979
0.925,0.974,1.0,0.961,0.965,0.956,0.96,0.966,0.935,0.982,0.954,0.985,0.965,0.985,0.93,0.935,0.927,0.982,0.959,0.989
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.98,0.986,1.0,1.0,1.0,1.0,1.0,1.0,0.977,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,0.979,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.773,0.713,0.885,0.741,0.656,0.62,0.843,0.853,0.776,0.769,0.704,0.783,0.667,0.621,0.704,0.755,0.657,0.597,0.754,0.844
0.829,0.793,0.887,0.866,0.822,0.805,0.891,0.966,0.824,0.789,0.724,0.745,0.747,0.577,0.759,0.774,0.871,0.828,0.874,0.892
0.819,0.793,0.821,0.795,0.835,0.846,0.891,0.966,0.836,0.789,0.767,0.755,0.8,0.656,0.759,0.774,0.871,0.772,0.874,0.892
0.829,0.793,0.874,0.795,0.835,0.846,0.911,0.959,0.885,0.909,0.852,0.846,0.819,0.769,0.816,0.845,0.894,0.789,0.886,0.892
0.862,0.857,0.909,0.862,0.835,0.857,0.911,0.959,0.885,0.869,0.833,0.846,0.842,0.722,0.811,0.835,0.894,0.789,0.886,0.892
0.955,0.912,0.922,0.876,0.883,0.901,0.907,0.922,0.863,0.917,0.912,0.869,0.908,0.852,0.967,0.944,0.947,0.898,0.926,0.936,0.862
0.957,0.95,0.958,0.937,0.971,0.908,0.883,0.945,0.914,0.916,0.959,0.91,0.929,0.919,0.962,0.956,0.954,0.934,0.982,0.964,0.923
0.957,0.95,0.958,0.937,0.963,0.934,0.932,0.955,0.949,0.947,0.941,0.91,0.943,0.888,0.962,0.956,0.954,0.927,1.0,0.964,0.923
0.952,0.976,0.957,0.966,0.963,0.931,0.92,0.978,0.949,0.936,0.941,0.91,0.943,0.888,0.962,0.956,0.965,0.927,1.0,0.964,0.923
0.98,0.976,0.957,0.966,0.963,0.931,0.92,0.978,0.955,0.936,0.933,0.91,0.943,0.875,0.962,0.956,0.965,0.927,1.0,0.964,0.912
0.955,0.912,0.922,0.876,0.883,0.901,0.907,0.922,0.863,0.917,0.912,0.869,0.908,0.852,0.967,0.944,0.947,0.898,0.926,0.936,0.862
0.957,0.955,0.958,0.954,0.963,0.918,0.932,0.953,0.914,0.916,0.913,0.894,0.893,0.919,0.924,0.956,0.92,0.934,0.982,0.964,0.923
0.957,0.955,0.958,0.954,0.963,0.918,0.932,0.941,0.914,0.916,0.959,0.914,0.929,0.919,0.917,0.956,0.954,0.917,0.974,0.964,0.923
0.957,0.962,0.949,0.966,0.963,0.934,0.932,0.941,0.94,0.926,0.959,0.91,0.943,0.919,0.924,0.956,0.943,0.934,0.982,0.964,0.923
0.98,0.976,0.957,0.966,0.963,0.931,0.92,0.978,0.949,0.947,0.933,0.91,0.943,0.888,0.962,0.956,0.965,0.927,1.0,0.964,0.912
0.924,0.934,0.947,0.883,0.933,0.915,0.936,0.918,0.935,0.932,0.92,0.927,0.951,0.958,0.947,0.933,0.945,0.928,0.943,0.934,0.963
0.929,0.934,0.947,0.883,0.933,0.915,0.936,0.922,0.937,0.932,0.943,0.957,0.959,0.965,0.947,0.934,0.945,0.928,0.943
0.928,0.934,0.966,0.959,0.975,0.957,0.957,0.944,0.949,0.945,0.963,0.965,0.96,0.975,0.948,0.957,0.951,0.956,0.943
0.928,0.95,0.983,0.957,0.977,0.964,0.978,0.981,0.974,0.972,0.984,0.985,0.974,0.985,0.951,0.966,0.971,0.958
0.955,0.965,0.973,0.963,0.977,0.964,0.978,0.981,0.974,0.977,0.984,0.985,0.974,0.985,0.951,0.966,0.975
0.924,0.934,0.947,0.883,0.933,0.915,0.936,0.918,0.935,0.932,0.92,0.927,0.951,0.958,0.947,0.933,0.945,0.928,0.943,0.934,0.963
0.928,0.934,0.966,0.959,0.975,0.957,0.957,0.939,0.967,0.946,0.984,0.985,0.96,0.975,0.948,0.96,0.966,0.958,0.958,0.936
0.928,0.951,0.966,0.959,0.975,0.957,0.957,0.944,0.949,0.945,0.941,0.957,0.959,0.965,0.948,0.944,0.951,0.932,0.943,0.934,0.963
0.928,0.951,0.966,0.959,0.975,0.957,0.957,0.966,0.967,0.953,0.984,0.98,0.96,0.975,0.948,0.957,0.951,0.932,0.943,0.934,0.963
0.955,0.95,0.983,0.965,0.977,0.957,0.978,0.981,0.967,0.972,0.984,0.985,0.974,0.985,0.951,0.966,0.971,0.958,0.968,0.937
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,0.978,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.98,0.986,1.0,1.0,1.0,1.0,1.0,1.0,0.977,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.773,0.713,0.885,0.741,0.656,0.62,0.843,0.853,0.776,0.769,0.704,0.783,0.667,0.621,0.704,0.755,0.657,0.597,0.754,0.844
0.829,0.793,0.887,0.866,0.822,0.805,0.891,0.966,0.824,0.789,0.724,0.745,0.747,0.618,0.759,0.774,0.805,0.633,0.771
0.819,0.793,0.821,0.795,0.835,0.846,0.911,0.959,0.885,0.909,0.852,0.846,0.819,0.722,0.811,0.835,0.894,0.789,0.886
0.862,0.793,0.887,0.83,0.835,0.846,0.911,0.959,0.885,0.833,0.833,0.846,0.819,0.79,0.829,0.835,0.894,0.853
0.862,0.857,0.909,0.854,0.835,0.857,0.911,0.959,0.885,0.869,0.833,0.846,0.842,0.773,0.822,0.86,0.894,0.853
0.955,0.912,0.922,0.876,0.883,0.901,0.907,0.922,0.863,0.917,0.912,0.869,0.908,0.852,0.967,0.944,0.947,0.898,0.926,0.964,0.923
0.957,0.955,0.958,0.954,0.963,0.918,0.932,0.953,0.914,0.916,0.959,0.91,0.943,0.888,0.962,0.956,0.965,0.927,1.0,0.964
0.957,0.946,0.958,0.937,0.963,0.928,0.948,0.92,0.901,0.916,0.905,0.905,0.893,0.919,0.924,0.956,0.954,0.905,0.982,0.964
0.957,0.962,0.949,0.966,0.963,0.934,0.932,0.955,0.949,0.947,0.941,0.91,0.943,0.888,0.962,0.956,0.954,0.927,1.0,0.964
0.98,0.976,0.957,0.966,0.963,0.931,0.92,0.978,0.949,0.947,0.921,0.91,0.943,0.888,0.962,0.956,0.954,0.917,1.0,0.964
0.892,0.962,0.942,0.898,0.932,0.939,0.942,0.909,0.892,0.962,0.968,0.97,0.947,0.951,0.892,0.915,0.897,0.953,0.947,0.957
0.915,0.974,0.964,0.938,0.942,0.953,0.95,0.951,0.892,0.962,0.968,0.985,0.952,0.971,0.949,0.914,0.929,0.952,0.946,0.967
0.925,0.975,0.964,0.952,0.942,0.96,0.95,0.951,0.892,0.962,0.968,0.903,0.879,0.912,0.892,0.915,0.877,0.952,0.947,0.957
0.923,0.974,0.964,0.938,0.942,0.953,0.962,0.951,0.892,0.962,0.968,0.97,0.947,0.951,0.892,0.915,0.897,0.953,0.947,0.94
0.925,0.974,1.0,0.961,0.965,0.96,0.965,0.966,0.935,0.982,0.954,0.985,0.965,0.985,0.93,0.935,0.927,0.982,0.946,0.989
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,0.978,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.98,0.986,1.0,1.0,1.0,1.0,1.0,1.0,0.977,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.98,0.985,1.0,1.0,1.0,1.0,1.0,1.0,0.978,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.773,0.713,0.885,0.741,0.656,0.62,0.843,0.853,0.776,0.769,0.704,0.783,0.667,0.621,0.704,0.755,0.657,0.597,0.754,0.844
0.819,0.812,0.893,0.866,0.822,0.8,0.891,0.966,0.836,0.789,0.767,0.745,0.747,0.577,0.707,0.784,0.805,0.633,0.874,0.892
0.829,0.793,0.893,0.866,0.822,0.8,0.891,0.966,0.836,0.789,0.767,0.745,0.747,0.656,0.759,0.784,0.87,0.772,0.874,0.892
