0.588,0.353,0.375,0.538,0.583,0.757,0.5,0.5,0.645,0.588,0.611,0.571,0.439,0.364,0.619,0.529,0.667,0.773,0.667,0.714,0.595,0.718,0.81,0.6,0.7,0.552,0.792,0.792,0.65,0.68,0.783,0.562,0.732,0.762,0.647,0.615,0.629,0.85,0.846,0.867,0.829,0.788,0.667,0.71,0.81,0.778,0.875,0.71,0.878,0.865,0.824,0.833,0.878,0.864,0.733,0.625,0.733,0.6,0.462,0.786,0.667,0.522,0.757,0.75,0.421,0.818,0.867,0.621,0.621,0.75,0.485,0.6,0.595,0.75,0.769,0.688,0.778,0.5,0.455,0.688,0.571,0.533,0.581,0.435,0.552,0.455,0.476,0.48,0.552,0.421
0.75,0.842,0.923,0.875,0.824,0.889,0.8,0.8,0.875,0.889,0.833,0.833,0.833,0.75,0.727,0.857,0.8,0.909,0.444,0.444,0.8,0.571,0.889,0.4,0.5,0.5,0.4,1.0,0.4,1.0,0.667,0.667,0.0,0.5,0.667,0.667,1.0,0.667,0.5,0.5,0.667,0.667,0.5,0.667,0.667,0.5,0.0,0.667,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.667,0.667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.667,1.0,1.0,1.0,1.0,1.0,0.667,0.667,1.0,1.0,1.0,1.0,1.0,1.0
0.75,0.842,0.923,0.875,0.824,0.889,0.8,0.923,0.875,0.923,0.833,0.833,0.833,0.75,0.727,0.857,0.889,0.909,0.444,0.444,0.8,0.571,0.889,0.667,0.5,0.5,0.667,1.0,0.4,1.0,0.667,0.667,0.0,0.667,0.667,0.667,1.0,0.667,0.5,0.5,0.667,0.667,0.8,0.667,0.667,0.667,0.0,0.667,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.667,0.667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.667,1.0,1.0,1.0,1.0,1.0,0.667,0.667,1.0,1.0,1.0,1.0,1.0,1.0
0.75,0.947,0.923,0.933,0.857,0.889,0.8,1.0,0.923,1.0,0.833,0.941,0.833,0.75,0.727,0.857,1.0,0.909,0.6,0.444,0.8,0.889,0.889,0.889,0.933,0.5,0.833,1.0,0.4,1.0,0.667,0.667,0.0,0.667,0.667,1.0,1.0,0.667,0.5,0.857,0.667,1.0,1.0,1.0,1.0,0.667,0.667,0.667,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.667,0.667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.667,1.0,1.0,1.0,1.0,1.0,0.667,0.667,1.0,1.0,1.0,1.0,1.0,1.0,0.8
0.778,0.714,0.857,0.667,0.75,0.833,0.75,0.8,0.615,0.857,0.667,0.8,0.429,0.8,0.778,0.857,0.769,0.769,0.818,0.667,0.667,0.667,0.769,0.8,0.833,0.909,0.6,0.615,0.824,0.833,0.8,0.667,0.727,0.833,0.714,0.706,0.889,0.762,0.8,0.933,0.923,0.769,0.889,0.824,0.824,0.824,0.778,0.667,0.8,0.941,0.889,0.615,0.923,0.875,0.8,0.941,0.889,0.857,0.889,0.714,0.842,0.857,0.857,0.667,0.667,0.75,0.842,0.947,0.857,0.762,0.941,0.778,0.875,0.706,0.941,0.824,0.923,0.857,1.0,1.0,0.933,0.833,0.909,0.545,0.75,0.762,0.667,0.727,0.909,0.727,0.923,0.727,0.889,0.769,0.615,0.909,0.8,0.667,0.588,0.6
0.778,0.714,0.857,0.667,0.75,0.833,0.75,0.8,0.615,0.857,0.706,0.8,0.429,0.8,0.778,0.857,0.769,0.769,0.783,0.667,0.667,0.667,0.769,0.8,0.833,0.909,0.6,0.714,0.824,0.833,0.842,0.667,0.727,0.833,0.714,0.909,0.842,0.762,0.8,0.933,0.923,0.769,0.889,0.824,0.824,0.824,0.778,0.667,0.8,0.941,0.8,0.706,0.923,0.875,0.8,0.941,0.889,0.857,0.889,0.714,0.842,0.857,0.857,0.667,0.706,0.75,0.842,0.947,0.857,0.8,0.941,0.778,0.875,0.706,0.875,0.857,0.923,0.857,0.8,1.0,0.933,0.833,0.909,0.615,0.75,0.8,0.667,0.727,0.909,0.727,0.923,0.727,0.889,0.824,0.615,0.909,0.8,0.6,0.778,0.667
0.857,0.96,0.857,0.9,0.909,0.833,0.75,0.8,0.917,0.857,0.87,0.632,0.87,0.8,0.966,0.857,0.87,0.875,0.818,0.667,0.667,0.667,0.769,0.6,0.941,0.909,0.778,0.714,0.9,0.833,0.842,0.727,0.769,0.833,0.8,0.963,0.889,0.818,0.778,0.933,0.923,0.714,1.0,0.889,0.947,0.875,0.778,0.857,0.857,0.941,0.889,0.706,0.923,0.947,0.842,0.909,1.0,0.917,0.889,0.88,0.8,0.929,0.857,0.8,0.706,0.75,0.9,0.947,0.917,0.815,1.0,0.778,0.857,0.769,0.941,0.833,0.923,0.857,1.0,1.0,0.933,0.833,0.909,0.615,0.727,0.87,0.667,1.0,0.909,0.933,0.923,0.833,0.889,0.87,0.615,0.909,0.8,0.667,0.667,0.889
0.857,0.96,0.889,0.762,0.909,0.833,0.87,0.8,0.917,0.857,0.88,0.632,0.87,0.96,0.966,0.9,0.769,0.875,0.818,0.667,0.667,0.667,0.769,0.6,0.889,0.909,0.778,0.714,0.9,0.833,0.842,0.727,0.769,0.833,0.8,0.963,0.889,0.88,0.778,0.933,0.947,0.933,1.0,0.889,0.947,0.875,0.778,0.857,0.857,0.941,0.889,0.706,0.923,0.947,0.842,0.909,1.0,0.917,0.889,0.88,0.783,0.929,0.857,0.8,0.833,0.737,0.9,0.947,0.917,0.828,1.0,0.778,0.727,0.769,0.941,0.857,0.923,0.857,1.0,1.0,0.857,0.714,0.909,0.737,0.727,0.87,0.909,1.0,0.909,0.933,0.923,0.833,0.824,0.87,0.818,0.909,0.8,0.667,0.667,0.889
0.778,0.714,0.857,0.667,0.75,0.833,0.75,0.8,0.615,0.857,0.706,0.8,0.429,0.8,0.778,0.857,0.769,0.769,0.783,0.667,0.667,0.667,0.769,0.8,0.833,0.909,0.6,0.667,0.824,0.833,0.8,0.667,0.727,0.833,0.714,0.778,0.889,0.762,0.8,0.933,0.923,0.769,0.889,0.824,0.824,0.824,0.778,0.667,0.8,0.941,0.889,0.615,0.923,0.875,0.8,0.941,0.889,0.857,0.889,0.714,0.842,0.857,0.857,0.667,0.667,0.75,0.842,0.947,0.857,0.762,0.941,0.778,0.875,0.706,0.941,0.857,0.923,0.857,0.8,1.0,0.933,0.833,0.909,0.615,0.75,0.615,0.667,0.727,0.909,0.727,0.923,0.727,0.889,0.824,0.615,0.909,0.8,0.6,0.588,0.667
0.857,0.96,0.889,0.9,0.909,0.833,0.75,0.8,0.917,0.857,0.87,0.632,0.87,0.8,0.966,0.857,0.769,0.875,0.818,0.667,0.667,0.667,0.769,0.6,0.941,0.909,0.778,0.714,0.9,0.833,0.842,0.727,0.769,0.833,0.8,0.909,0.889,0.818,0.778,0.933,0.923,0.714,1.0,0.889,0.947,0.875,0.778,0.857,0.857,0.941,0.889,0.706,0.923,0.947,0.842,0.909,1.0,0.857,0.889,0.88,0.8,0.929,0.857,0.8,0.706,0.75,0.9,0.947,0.917,0.815,1.0,0.778,0.857,0.769,0.941,0.833,0.923,0.857,1.0,1.0,0.933,0.714,0.909,0.737,0.727,0.87,0.667,1.0,0.909,0.933,0.923,0.833,0.889,0.87,0.615,0.909,0.8,0.667,0.667,0.889
0.857,0.96,0.889,0.762,0.909,0.833,0.87,0.8,0.917,0.9,0.88,0.667,0.87,0.96,0.966,0.857,0.87,0.875,0.818,0.667,0.667,0.667,0.769,0.6,0.941,0.909,0.778,0.714,0.9,0.833,0.842,0.783,0.769,0.833,0.8,0.963,0.889,0.88,0.778,0.933,0.947,0.933,1.0,0.889,0.947,0.875,0.778,0.857,0.857,0.909,0.889,0.706,0.923,0.947,0.842,0.909,1.0,0.917,0.889,0.88,0.8,0.929,0.857,0.909,0.706,0.737,0.9,0.947,0.917,0.828,1.0,0.778,0.727,0.769,0.941,0.857,0.923,0.857,1.0,1.0,0.857,0.714,0.909,0.737,0.727,0.87,0.909,1.0,0.909,0.933,0.923,0.833,0.889
0.857,0.96,0.889,0.762,0.909,0.833,0.87,0.8,0.917,0.857,0.88,0.632,0.87,0.917,0.966,0.9,0.769,0.875,0.818,0.667,0.667,0.667,0.769,0.6,0.941,0.909,0.778,0.714,0.9,0.833,0.842,0.727,0.769,0.833,0.8,0.963,0.889,0.88,0.778,0.933,0.947,0.933,1.0,0.889,0.947,0.875,0.778,0.9,0.857,0.941,0.952,0.706,0.923,0.947,0.842,0.909,1.0,0.917,0.889,0.933,0.8,0.929,0.857,0.8,0.833,0.737,0.9,0.947,0.917,0.828,1.0,0.778,0.889,0.769,0.941,0.857,0.923,0.857,1.0,1.0,0.857,0.714,0.909,0.737,0.727,0.87,0.909,1.0,0.909,0.933,0.923,0.833,0.889,0.87,0.818,0.909,0.8,0.667
0.778,0.714,0.857,0.667,0.75,0.833,0.75,0.8,0.615,0.857,0.706,0.8,0.625,0.8,0.966,0.857,0.769,0.769,0.75,0.667,0.667,0.667,0.769,0.8,0.833,0.909,0.6,0.714,0.824,0.833,0.8,0.667,0.727,0.833,0.714,0.778,0.889,0.762,0.8,0.933,0.923,0.769,0.889,0.824,0.824,0.824,0.778,0.727,0.8,0.941,0.889,0.615,0.923,0.875,0.8,0.941,1.0,0.857,0.889,0.923,0.842,0.857,0.857,0.667,0.667,0.75,0.842,0.947,0.857,0.8,0.941,0.778,0.875,0.706,0.941,0.857,0.923,0.857,0.8,1.0,0.933,0.833,0.909,0.615,0.75,0.8,0.667,0.727,0.909,0.75,0.923,0.727,0.889,0.824,0.615,0.909,0.8,0.667,0.706,0.667
0.857,0.857,0.857,0.9,0.889,0.833,0.75,0.8,0.917,0.857,0.706,0.632,0.8,0.8,0.966,0.857,0.769,0.833,0.818,0.667,0.667,0.667,0.769,0.6,0.941,0.909,0.667,0.714,0.889,0.833,0.842,0.667,0.769,0.833,0.8,0.909,0.889,0.762,0.778,0.933,0.923,0.714,0.889,0.889,0.947,0.875,0.778,0.833,0.857,0.941,0.889,0.706,0.923,0.947,0.842,0.909,1.0,0.857,0.889,0.923,0.842,0.929,0.857,0.8,0.706,0.75,0.9,0.947,0.952,0.8,0.941,0.778,0.727,0.706,0.941,0.857,0.923,0.857,1.0,1.0,0.857,0.833,0.909,0.615,0.727,0.778,0.667,1.0,0.909,0.769,0.923,0.833,0.889,0.824,0.818,0.909,0.8,0.667,0.667,0.889
0.857,0.96,0.889,0.9,0.909,0.833,0.75,0.8,0.917,0.857,0.87,0.632,0.87,0.8,0.966,0.857,0.769,0.875,0.818,0.667,0.667,0.667,0.769,0.6,0.941,0.909,0.778,0.714,0.889,0.833,0.842,0.667,0.769,0.833,0.8,0.963,0.889,0.833,0.778,0.933,0.923,0.714,1.0,0.889,0.947,0.875,0.778,0.857,0.857,0.941,0.889,0.706,0.923,0.947,0.842,0.909,1.0,0.917,0.889,0.88,0.8,0.929,0.857,0.8,0.706,0.737,0.9,0.947,0.952,0.815,0.941,0.778,0.8,0.769,0.941,0.833,0.923,0.857,1.0,1.0,0.857,0.714,0.909,0.8,0.727,0.87,0.667,1.0,0.909,0.933,0.923,0.833,0.889,0.87,0.615,0.909,0.8,0.667,0.667,0.889
0.857,0.96,0.889,0.815,0.909,0.9,0.87,0.8,0.917,0.9,0.88,0.667,0.87,0.96,0.929,0.857,0.87,0.875,0.818,0.941,0.667,0.667,0.769,0.6,0.889,0.909,0.778,0.714,0.9,0.833,0.842,0.783,0.947,0.833,0.8,0.963,0.963,0.88,0.778,0.933,1.0,0.933,1.0,0.889,0.947,0.875,0.778,0.9,0.857,0.909,0.889,0.706,0.923,0.762,0.947,0.909,1.0,0.917,0.917,0.88,0.783,0.929,0.857,0.909,0.833,0.737,0.9,0.947,0.917,0.828,1.0,0.824,0.727,0.846,0.941,0.857,0.917,0.857,1.0,1.0,0.957,0.714,0.909,0.8,0.727,0.87,0.909,1.0,0.909,0.933,0.923,0.833,0.824,0.87,0.818,0.909,0.8,0.833,0.667,0.889
0.588,0.571,0.4,0.5,0.476,0.667,0.5,0.56,0.615,0.522,0.609,0.571,0.5,0.643,0.571,0.7,0.526,0.696,0.593,0.526,0.609,0.526,0.632,0.667,0.571,0.56,0.571,0.6,0.667,0.526,0.6,0.267,0.6,0.583,0.6,0.556,0.444,0.545,0.333,0.353,0.5,0.833,0.476,0.5,0.733,0.421,0.632,0.545,0.615,0.583,0.6,0.545,0.455,0.583,0.316,0.5,0.4,0.519,0.417,0.435,0.455,0.455,0.444,0.526,0.556,0.6,0.444,0.833,0.522,0.421,0.455,0.417,0.421,0.455,0.533,0.621,0.435,0.5,0.581,0.5,0.615,0.286,0.56,0.316,0.816,0.476,0.778,0.483,0.75,0.821,0.4,0.686,0.844,0.348,0.765,0.522,0.467,0.571,0.455,0.538
0.846,0.741,0.783,0.783,0.688,0.71,0.526,0.621,0.609,0.643,0.606,0.636,0.64,0.552,0.667,0.7,0.815,0.696,0.593,0.783,0.64,0.72,0.667,0.774,0.741,0.733,0.72,0.786,0.8,0.848,0.815,0.786,0.75,0.667,0.688,0.769,0.703,0.69,0.593,0.769,0.667,0.872,0.743,0.839,0.727,0.914,0.897,0.667,0.759,0.848,0.733,0.895,0.562,0.765,0.788,0.788,0.706,0.743,0.625,0.435,0.769,0.667,0.733,0.743,0.8,0.667,0.688,0.833,0.778,0.595,0.643,0.615,0.571,0.757,0.6,0.821,0.722,0.757,0.844,0.765,0.8,0.821,0.85,0.808,0.898,0.857,0.778,0.851,0.824,0.821,0.826,0.686,0.857,0.727,0.765,0.706,0.7,0.647,0.703,0.452
0.846,0.741,0.783,0.783,0.688,0.71,0.526,0.733,0.609,0.643,0.727,0.636,0.64,0.6,0.812,0.8,0.815,0.696,0.593,0.867,0.64,0.72,0.667,0.774,0.741,0.733,0.72,0.786,0.8,0.839,0.815,0.786,0.75,0.667,0.688,0.769,0.703,0.759,0.741,0.769,0.71,0.872,0.743,0.774,0.857,0.914,0.897,0.643,0.759,0.848,0.833,0.933,0.562,0.765,0.788,0.788,0.625,0.743,0.756,0.621,0.769,0.878,0.759,0.743,0.8,0.667,0.81,0.833,0.778,0.595,0.647,0.615,0.8,0.757,0.6,0.821,0.722,0.706,0.851,0.884,0.8,0.821,0.792,0.808,0.898,0.821,0.778,0.851,0.863,0.821,0.826,0.686,0.857,0.727,0.765,0.821,0.7,0.647,0.703,0.452
0.846,0.741,0.783,0.783,0.688,0.71,0.526,0.733,0.609,0.774,0.727,0.733,0.64,0.667,0.812,0.8,0.815,0.696,0.714,0.867,0.696,0.72,0.714,0.774,0.741,0.733,0.72,0.786,0.846,0.839,0.815,0.786,0.905,0.667,0.875,0.769,0.703,0.581,0.741,0.778,0.737,0.872,0.743,0.828,0.857,0.914,0.897,0.75,0.8,0.857,0.833,0.933,0.774,0.765,0.842,0.914,0.842,0.85,0.756,0.737,0.769,0.878,0.914,0.743,0.87,0.783,0.81,0.833,0.8,0.595,0.829,0.629,0.8,0.75,0.769,0.821,0.78,0.769,0.851,0.88,0.884,0.821,0.818,0.837,0.898,0.821,0.816,0.851,0.863,0.821,0.826,0.83,0.857,0.727,0.842,0.833,0.7,0.621,0.703,0.452
